0.00.064.692 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.963 W srv  llama_server: -----------------
0.00.064.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.971 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.973 W srv  llama_server: -----------------
0.00.069.657 I srv    load_model: loading model 'C:\Users\miphi\models\gemma-4-26B-A4B-it-UD-Q4_K_M.gguf'
0.01.056.234 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.056.561 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.057.073 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.096.479 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.28.574.361 I cmn          init: llama threadpool init, n_threads = 16
0.32.080.994 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32000, kv_unified = 'true'
0.32.114.652 I srv  llama_server: model loaded
0.32.114.857 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.114.858 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.32.114.863 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.58.522.813 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.58.525.546 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
6.29.051.606 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1541, progress = 0.14, t =  30.52 s / 50.48 tokens per second
7.09.149.366 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3589, progress = 0.33, t =  70.62 s / 50.82 tokens per second
7.52.314.692 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5637, progress = 0.52, t = 113.78 s / 49.54 tokens per second
8.37.072.798 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7685, progress = 0.71, t = 158.54 s / 48.47 tokens per second
9.23.710.527 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   9733, progress = 0.90, t = 205.18 s / 47.44 tokens per second
9.39.373.900 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10338, progress = 0.95, t = 220.84 s / 46.81 tokens per second
9.51.267.657 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10830, progress = 1.00, t = 232.73 s / 46.53 tokens per second
9.52.462.092 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10850, progress = 1.00, t = 233.93 s / 46.38 tokens per second
10.06.975.490 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =   7.02 t/s, tg_3s =   7.09 t/s
10.10.074.355 I slot print_timing: id  3 | task 0 | n_gen =    123, tg =   7.09 t/s, tg_3s =   7.42 t/s
