0.00.065.493 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.766 W srv  llama_server: -----------------
0.00.065.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.775 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.775 W srv  llama_server: -----------------
0.00.071.503 I srv    load_model: loading model 'C:\Users\miphi\models\gemma-4-26B-A4B-it-UD-Q4_K_M.gguf'
0.01.033.804 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.034.104 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.034.525 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.071.405 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.13.706.732 I cmn          init: llama threadpool init, n_threads = 16
0.16.804.142 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32000, kv_unified = 'true'
0.16.826.482 I srv  llama_server: model loaded
0.16.826.494 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.826.494 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.16.826.496 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
2.46.984.237 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.46.985.676 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
3.16.289.893 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1541, progress = 0.18, t =  29.30 s / 52.59 tokens per second
3.55.276.173 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3589, progress = 0.42, t =  68.29 s / 52.56 tokens per second
4.37.304.920 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5637, progress = 0.67, t = 110.32 s / 51.10 tokens per second
5.21.257.337 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7685, progress = 0.91, t = 154.27 s / 49.82 tokens per second
5.28.197.136 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7942, progress = 0.94, t = 161.21 s / 49.27 tokens per second
5.39.597.515 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8430, progress = 1.00, t = 172.61 s / 48.84 tokens per second
5.40.788.045 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8454, progress = 1.00, t = 173.80 s / 48.64 tokens per second
5.54.057.988 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =   7.66 t/s, tg_3s =   7.74 t/s
5.57.113.375 I slot print_timing: id  3 | task 0 | n_gen =    122, tg =   7.58 t/s, tg_3s =   7.20 t/s
6.00.219.537 I slot print_timing: id  3 | task 0 | n_gen =    145, tg =   7.55 t/s, tg_3s =   7.40 t/s
